------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, TH3.0
EnvLogger Viewer version, 6.1
downloading device type, android
device, Armor X10 Pro
device name, CoastalWarming_09
downloading mode, manual
------------------------------,--------------------
serial number, 04F4 4100 EF28 0B
custom name, humidsh01a
temperature, degrees Celsius
humidity, percentage
time zone, UTC+0000
sampling resolution, 0.1
samples, 5593
time diff [logger-smartphone](sec), 5
lat, 41.328148
long, -8.672537
accuracy (m), 1.9
------------------------------,--------------------
time,temp,humidity
2025-05-06 05:40:00,13.2,81.2
2025-05-06 05:50:00,13.1,79.7
2025-05-06 06:00:00,13.3,79.1
2025-05-06 06:10:00,13.1,79.0
2025-05-06 06:20:00,13.2,78.8
2025-05-06 06:30:00,13.0,78.9
2025-05-06 06:40:00,13.1,78.1
2025-05-06 06:50:00,13.2,78.5
2025-05-06 07:00:00,13.4,78.0
2025-05-06 07:10:00,13.8,77.7
2025-05-06 07:20:00,14.1,76.5
2025-05-06 07:30:00,14.4,77.4
2025-05-06 07:40:00,14.5,74.4
2025-05-06 07:50:00,14.4,73.2
2025-05-06 08:00:00,14.5,72.9
2025-05-06 08:10:00,14.5,72.2
2025-05-06 08:20:00,15.0,71.8
2025-05-06 08:30:00,16.2,67.7
2025-05-06 08:40:00,16.4,67.7
2025-05-06 08:50:00,16.9,65.0
