------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, TP1.0
EnvLogger Viewer version, 6.1
downloading device type, android
device, Armor Mini 20T Pro
device name, rui_mini_20tpro
downloading mode, auto
------------------------------,--------------------
serial number, 0405 F000 5411 01
custom name, pressmc01b
temperature, degrees Celsius
pressure, milibar (mbar)
time zone, UTC+0000
sampling resolution, 0.1
samples, 18602
time diff [logger-smartphone](sec), 4
lat, NA
long, NA
accuracy (m), 1.9
------------------------------,--------------------
time,temp,pressure
2025-01-27 17:23:01,14.1,1027.1
2025-01-27 17:24:01,14.0,1027.5
2025-01-27 17:25:01,14.0,1027.5
2025-01-27 17:26:01,14.1,1041.7
2025-01-27 17:27:01,14.0,1063.6
2025-01-27 17:28:01,14.1,1085.5
2025-01-27 17:29:01,14.1,1108.9
2025-01-27 17:30:01,14.0,1041.0
2025-01-27 17:31:01,13.9,1176.7
2025-01-27 17:32:01,14.0,1027.8
2025-01-27 17:33:01,14.0,1089.3
2025-01-27 17:34:01,14.0,1063.7
2025-01-27 17:35:01,14.0,1028.3
2025-01-27 17:36:01,14.0,1027.8
2025-01-27 17:37:01,14.0,1027.9
2025-01-27 17:38:01,14.0,1028.2
2025-01-27 17:39:01,14.0,1028.5
2025-01-27 17:40:01,14.0,1028.2
2025-01-27 17:41:01,13.9,1027.4
2025-01-27 17:42:01,14.0,1028.1
2025-01-27 17:43:01,13.9,1073.2
2025-01-27 17:44:01,14.0,1027.8
2025-01-27 17:45:01,14.0,1028.6
2025-01-27 17:46:01,14.0,1028.0
2025-01-27 17:47:01,14.0,1028.3
2025-01-27 17:48:01,14.0,1052.3
2025-01-27 17:49:01,13.9,1073.7
2025-01-27 17:50:01,13.9,1028.4
2025-01-27 17:51:01,14.0,1027.5
2025-01-27 17:52:01,13.9,1027.4
2025-01-27 17:53:01,13.9,1027.7
2025-01-27 17:54:01,13.9,1027.8
2025-01-27 17:55:01,13.9,1052.6
2025-01-27 17:56:01,13.9,1028.0
2025-01-27 17:57:01,13.9,1028.0
2025-01-27 17:58:01,13.9,1031.2
2025-01-27 17:59:01,13.9,1028.0
2025-01-27 18:00:01,13.9,1057.4
2025-01-27 18:01:01,14.0,1027.2
2025-01-27 18:02:01,13.9,1045.0
2025-01-27 18:03:01,13.9,1028.2
2025-01-27 18:04:01,13.9,1028.5
2025-01-27 18:05:01,13.8,1027.5
2025-01-27 18:06:01,13.9,1028.4
2025-01-27 18:07:01,13.9,1028.2
2025-01-27 18:08:01,13.9,1093.1
2025-01-27 18:09:01,13.9,1050.1
2025-01-27 18:10:01,13.9,1028.5
2025-01-27 18:11:01,13.8,1028.6
2025-01-27 18:12:01,13.8,1029.3
2025-01-27 18:13:01,13.8,1028.3
2025-01-27 18:14:01,13.8,1052.9
2025-01-27 18:15:01,13.8,1028.9
2025-01-27 18:16:01,13.9,1028.8
2025-01-27 18:17:01,13.9,1028.4
2025-01-27 18:18:01,13.9,1052.1
2025-01-27 18:19:01,13.9,1047.9
2025-01-27 18:20:01,13.8,1028.6
2025-01-27 18:21:01,13.8,1028.3
2025-01-27 18:22:01,13.9,1072.3
2025-01-27 18:23:01,13.9,1028.4
2025-01-27 18:24:01,13.8,1028.7
2025-01-27 18:25:01,13.8,1073.4
2025-01-27 18:26:01,13.8,1028.3
2025-01-27 18:27:01,13.8,1028.6
2025-01-27 18:28:01,13.8,1028.4
2025-01-27 18:29:01,13.9,1062.2
2025-01-27 18:30:01,13.9,1046.4
2025-01-27 18:31:01,13.9,1029.2
2025-01-27 18:32:01,13.8,1059.0
2025-01-27 18:33:01,13.7,1028.5
2025-01-27 18:34:01,13.8,1028.9
2025-01-27 18:35:01,13.8,1029.1
2025-01-27 18:36:01,13.6,1029.0
2025-01-27 18:37:01,13.5,1028.9
2025-01-27 18:38:01,13.7,1028.6
2025-01-27 18:39:01,13.7,1028.9
2025-01-27 18:40:01,13.7,1029.4
2025-01-27 18:41:01,13.7,1076.8
2025-01-27 18:42:01,13.8,1029.6
2025-01-27 18:43:01,13.8,1029.0
2025-01-27 18:44:01,13.8,1029.6
2025-01-27 18:45:01,13.8,1057.2
2025-01-27 18:46:01,13.8,1029.2
2025-01-27 18:47:01,13.8,1029.7
2025-01-27 18:48:01,13.7,1029.3
2025-01-27 18:49:01,13.6,1059.3
2025-01-27 18:50:01,13.6,1050.7
2025-01-27 18:51:01,13.5,1029.8
2025-01-27 18:52:01,13.5,1029.4
2025-01-27 18:53:01,13.6,1029.4
2025-01-27 18:54:01,13.6,1029.7
2025-01-27 18:55:01,13.6,1029.2
2025-01-27 18:56:01,13.6,1029.2
2025-01-27 18:57:01,13.4,1029.6
2025-01-27 18:58:01,13.3,1029.8
2025-01-27 18:59:01,13.5,1054.1
2025-01-27 19:00:01,13.5,1029.4
2025-01-27 19:01:01,13.5,1029.7
2025-01-27 19:02:01,13.4,1030.2
2025-01-27 19:03:01,13.3,1030.0
2025-01-27 19:04:01,13.4,1029.6
2025-01-27 19:05:01,13.3,1029.7
2025-01-27 19:06:01,13.2,1029.9
2025-01-27 19:07:01,13.3,1029.3
2025-01-27 19:08:01,13.4,1029.4
2025-01-27 19:09:01,13.5,1028.9
2025-01-27 19:10:01,13.5,1029.4
2025-01-27 19:11:01,13.7,1029.8
2025-01-27 19:12:01,13.6,1029.6
2025-01-27 19:13:01,13.5,1029.5
2025-01-27 19:14:01,13.5,1029.3
2025-01-27 19:15:01,13.3,1029.1
2025-01-27 19:16:01,13.5,1042.5
2025-01-27 19:17:01,13.5,1029.2
2025-01-27 19:18:01,13.5,1027.6
2025-01-27 19:19:01,13.5,1029.2
2025-01-27 19:20:01,13.6,1052.8
2025-01-27 19:21:01,13.5,1029.6
2025-01-27 19:22:01,13.5,1039.3
2025-01-27 19:23:01,13.3,1029.7
2025-01-27 19:24:01,13.4,1044.7
2025-01-27 19:25:01,13.5,1029.6
2025-01-27 19:26:01,13.5,1043.7
2025-01-27 19:27:01,13.6,1028.8
2025-01-27 19:28:01,13.5,1029.3
2025-01-27 19:29:01,13.3,1029.4
2025-01-27 19:30:01,13.4,1036.1
2025-01-27 19:31:01,13.5,1028.5
2025-01-27 19:32:01,13.4,1029.4
2025-01-27 19:33:01,13.5,1087.8
2025-01-27 19:34:01,13.6,1041.0
2025-01-27 19:35:01,13.5,1029.7
2025-01-27 19:36:01,13.4,1029.8
2025-01-27 19:37:01,13.5,1029.7
2025-01-27 19:38:01,13.6,1092.2
2025-01-27 19:39:01,13.6,1029.8
2025-01-27 19:40:01,13.4,1029.6
2025-01-27 19:41:01,13.4,1034.3
2025-01-27 19:42:01,13.4,1051.8
2025-01-27 19:43:01,13.5,1067.7
2025-01-27 19:44:01,13.3,1029.7
2025-01-27 19:45:01,13.5,1030.1
2025-01-27 19:46:01,13.3,1060.8
2025-01-27 19:47:01,13.4,1030.5
2025-01-27 19:48:01,13.4,1030.3
2025-01-27 19:49:01,13.4,1029.9
2025-01-27 19:50:01,13.6,1029.8
2025-01-27 19:51:01,13.6,1029.4
2025-01-27 19:52:01,13.5,1029.9
2025-01-27 19:53:01,13.2,1029.9
2025-01-27 19:54:01,13.5,1029.3
2025-01-27 19:55:01,13.5,1030.0
2025-01-27 19:56:01,13.4,1030.2
2025-01-27 19:57:01,13.5,1029.6
2025-01-27 19:58:01,13.5,1030.1
2025-01-27 19:59:01,13.5,1031.2
2025-01-27 20:00:01,13.5,1031.4
2025-01-27 20:01:01,13.2,1031.8
2025-01-27 20:02:01,13.5,1031.1
2025-01-27 20:03:01,13.1,1031.0
2025-01-27 20:04:01,13.0,1030.0
2025-01-27 20:05:01,13.2,1030.4
2025-01-27 20:06:01,13.2,1031.8
2025-01-27 20:07:01,12.9,1030.1
2025-01-27 20:08:01,12.8,1031.0
2025-01-27 20:09:01,12.9,1029.2
2025-01-27 20:10:01,13.0,1031.3
2025-01-27 20:11:01,13.3,1031.4
2025-01-27 20:12:01,13.4,1031.3
2025-01-27 20:13:01,13.2,1045.4
2025-01-27 20:14:01,13.2,1031.0
2025-01-27 20:15:01,13.1,1030.6
2025-01-27 20:16:01,13.0,1032.1
2025-01-27 20:17:01,13.0,1031.9
2025-01-27 20:18:01,13.1,1031.5
2025-01-27 20:19:01,12.9,1030.9
2025-01-27 20:20:01,13.1,1030.1
2025-01-27 20:21:01,12.9,1031.7
2025-01-27 20:22:01,13.0,1031.5
2025-01-27 20:23:01,13.1,1030.8
2025-01-27 20:24:01,13.3,1030.9
2025-01-27 20:25:01,13.3,1031.0
2025-01-27 20:26:01,13.2,1030.4
2025-01-27 20:27:01,13.1,1031.3
2025-01-27 20:28:01,13.2,1030.5
2025-01-27 20:29:01,13.3,1030.2
2025-01-27 20:30:01,13.4,1030.2
2025-01-27 20:31:01,13.2,1030.4
2025-01-27 20:32:01,13.4,1030.3
2025-01-27 20:33:01,13.3,1030.4
2025-01-27 20:34:01,12.9,1030.5
2025-01-27 20:35:01,13.3,1030.5
2025-01-27 20:36:01,13.4,1030.3
2025-01-27 20:37:01,13.3,1030.7
2025-01-27 20:38:01,13.3,1030.6
2025-01-27 20:39:01,13.4,1030.6
2025-01-27 20:40:01,13.4,1031.1
2025-01-27 20:41:01,13.3,1031.4
2025-01-27 20:42:01,13.5,1030.4
2025-01-27 20:43:01,13.3,1030.3
2025-01-27 20:44:01,13.4,1033.4
2025-01-27 20:45:01,13.4,1030.6
2025-01-27 20:46:01,13.2,1030.7
2025-01-27 20:47:01,13.5,1030.1
2025-01-27 20:48:01,13.6,1030.4
2025-01-27 20:49:01,13.4,1065.8
2025-01-27 20:50:01,13.4,1055.0
2025-01-27 20:51:01,13.4,1030.6
2025-01-27 20:52:01,13.1,1030.7
2025-01-27 20:53:01,13.4,1030.8
2025-01-27 20:54:01,13.4,1030.5
2025-01-27 20:55:01,13.6,1030.4
2025-01-27 20:56:01,13.5,1030.9
2025-01-27 20:57:01,13.5,1105.1
2025-01-27 20:58:01,13.4,1031.0
2025-01-27 20:59:01,13.4,1031.1
2025-01-27 21:00:01,13.5,1030.7
2025-01-27 21:01:01,13.4,1030.8
2025-01-27 21:02:01,13.5,1030.6
2025-01-27 21:03:01,13.4,1030.7
2025-01-27 21:04:01,13.5,1044.5
2025-01-27 21:05:01,13.5,1030.3
2025-01-27 21:06:01,13.5,1030.6
2025-01-27 21:07:01,13.6,1030.7
2025-01-27 21:08:01,13.6,1030.3
2025-01-27 21:09:01,13.5,1030.5
2025-01-27 21:10:01,13.5,1030.6
2025-01-27 21:11:01,13.5,1043.1
2025-01-27 21:12:01,13.6,1031.0
2025-01-27 21:13:01,13.6,1030.3
2025-01-27 21:14:01,13.5,1030.4
2025-01-27 21:15:01,13.5,1067.9
2025-01-27 21:16:01,13.6,1046.9
2025-01-27 21:17:01,13.6,1030.3
2025-01-27 21:18:01,13.7,1030.3
2025-01-27 21:19:01,13.7,1029.7
2025-01-27 21:20:01,13.6,1030.4
2025-01-27 21:21:01,13.6,1030.8
2025-01-27 21:22:01,13.6,1030.2
2025-01-27 21:23:01,13.6,1042.9
2025-01-27 21:24:01,13.6,1030.2
2025-01-27 21:25:01,13.6,1030.5
2025-01-27 21:26:01,13.7,1029.6
2025-01-27 21:27:01,13.7,1030.8
2025-01-27 21:28:01,13.7,1029.8
2025-01-27 21:29:01,13.6,1030.7
2025-01-27 21:30:01,13.7,1044.5
2025-01-27 21:31:01,13.7,1033.3
2025-01-27 21:32:01,13.7,1046.8
2025-01-27 21:33:01,13.7,1030.7
2025-01-27 21:34:01,13.7,1092.5
2025-01-27 21:35:01,13.7,1098.1
2025-01-27 21:36:01,13.7,1030.0
2025-01-27 21:37:01,13.7,1030.9
2025-01-27 21:38:01,13.7,1030.1
2025-01-27 21:39:01,13.7,1030.1
2025-01-27 21:40:01,13.7,1058.1
2025-01-27 21:41:01,13.7,1030.6
2025-01-27 21:42:01,13.7,1062.8
2025-01-27 21:43:01,13.7,1039.3
2025-01-27 21:44:01,13.7,1031.5
2025-01-27 21:45:01,13.7,1083.5
2025-01-27 21:46:01,13.7,1039.9
2025-01-27 21:47:01,13.7,1097.9
2025-01-27 21:48:01,13.6,1030.5
2025-01-27 21:49:01,13.7,1075.7
2025-01-27 21:50:01,13.8,1031.0
2025-01-27 21:51:01,13.7,1030.6
2025-01-27 21:52:01,13.8,1059.9
2025-01-27 21:53:01,13.8,1099.6
2025-01-27 21:54:01,13.8,1118.9
2025-01-27 21:55:01,13.8,1094.5
2025-01-27 21:56:01,13.8,1117.6
2025-01-27 21:57:01,13.8,1064.9
2025-01-27 21:58:01,13.8,1029.8
2025-01-27 21:59:01,13.8,1030.3
2025-01-27 22:00:01,13.8,1042.8
2025-01-27 22:01:01,13.7,1032.4
2025-01-27 22:02:01,13.7,1031.3
2025-01-27 22:03:01,13.8,1068.8
2025-01-27 22:04:01,13.8,1030.6
2025-01-27 22:05:01,13.7,1106.5
2025-01-27 22:06:01,13.8,1096.3
2025-01-27 22:07:01,13.8,1115.1
2025-01-27 22:08:01,13.8,1034.9
2025-01-27 22:09:01,13.9,1098.4
2025-01-27 22:10:01,13.8,1043.9
2025-01-27 22:11:01,13.8,1074.4
2025-01-27 22:12:01,13.8,1036.5
2025-01-27 22:13:01,13.9,1031.2
2025-01-27 22:14:01,13.9,1100.6
2025-01-27 22:15:01,13.9,1073.7
2025-01-27 22:16:01,13.8,1098.7
2025-01-27 22:17:01,13.8,1046.1
2025-01-27 22:18:01,13.9,1093.5
2025-01-27 22:19:01,13.9,1031.7
2025-01-27 22:20:01,13.8,1033.2
2025-01-27 22:21:01,13.8,1036.3
2025-01-27 22:22:01,13.8,1078.7
2025-01-27 22:23:01,13.8,1066.5
2025-01-27 22:24:01,13.9,1069.9
2025-01-27 22:25:01,13.8,1035.9
2025-01-27 22:26:01,13.8,1045.3
2025-01-27 22:27:01,13.8,1085.8
2025-01-27 22:28:01,13.8,1031.8
2025-01-27 22:29:01,13.8,1057.7
2025-01-27 22:30:01,13.8,1113.2
2025-01-27 22:31:01,13.9,1032.7
2025-01-27 22:32:01,13.9,1099.2
2025-01-27 22:33:01,13.9,1059.9
2025-01-27 22:34:01,13.9,1030.8
2025-01-27 22:35:01,13.8,1031.3
2025-01-27 22:36:01,13.9,1031.3
2025-01-27 22:37:01,13.8,1030.6
2025-01-27 22:38:01,13.9,1073.9
2025-01-27 22:39:01,13.9,1101.0
2025-01-27 22:40:01,13.9,1050.0
2025-01-27 22:41:01,13.9,1144.8
2025-01-27 22:42:01,13.9,1063.5
2025-01-27 22:43:01,13.9,1113.8
2025-01-27 22:44:01,13.9,1100.9
2025-01-27 22:45:01,13.9,1031.0
2025-01-27 22:46:01,13.9,1156.0
2025-01-27 22:47:01,13.9,1094.8
2025-01-27 22:48:01,13.9,1068.7
2025-01-27 22:49:01,13.9,1053.5
2025-01-27 22:50:01,13.9,1137.9
2025-01-27 22:51:01,13.9,1049.6
2025-01-27 22:52:01,13.9,1102.1
2025-01-27 22:53:01,13.9,1104.5
2025-01-27 22:54:01,13.9,1097.9
2025-01-27 22:55:01,13.9,1074.6
2025-01-27 22:56:01,13.9,1109.9
2025-01-27 22:57:01,13.9,1051.4
2025-01-27 22:58:01,13.9,1145.5
2025-01-27 22:59:01,13.9,1060.9
2025-01-27 23:00:01,13.9,1110.6
2025-01-27 23:01:01,13.9,1031.8
2025-01-27 23:02:01,13.9,1061.9
2025-01-27 23:03:01,13.9,1162.6
2025-01-27 23:04:01,13.9,1139.3
2025-01-27 23:05:01,13.9,1129.7
2025-01-27 23:06:01,13.9,1053.6
2025-01-27 23:07:01,13.9,1078.3
2025-01-27 23:08:01,13.9,1120.9
2025-01-27 23:09:01,13.9,1128.2
2025-01-27 23:10:01,13.9,1165.1
2025-01-27 23:11:01,13.9,1079.2
2025-01-27 23:12:01,13.9,1093.6
2025-01-27 23:13:01,13.9,1109.4
2025-01-27 23:14:01,13.9,1060.8
2025-01-27 23:15:01,13.9,1106.5
2025-01-27 23:16:01,13.9,1197.2
2025-01-27 23:17:01,13.9,1175.0
2025-01-27 23:18:01,14.0,1188.8
2025-01-27 23:19:01,13.9,1103.8
2025-01-27 23:20:01,13.9,1159.9
2025-01-27 23:21:01,13.9,1101.9
2025-01-27 23:22:01,13.9,1048.2
2025-01-27 23:23:01,13.9,1140.6
2025-01-27 23:24:01,13.9,1121.5
2025-01-27 23:25:01,13.9,1132.1
2025-01-27 23:26:01,13.9,1118.4
2025-01-27 23:27:01,13.9,1092.4
2025-01-27 23:28:01,13.9,1086.4
2025-01-27 23:29:01,13.9,1032.9
2025-01-27 23:30:01,13.9,1081.4
2025-01-27 23:31:01,13.9,1103.4
2025-01-27 23:32:01,13.9,1085.0
2025-01-27 23:33:01,14.0,1092.9
2025-01-27 23:34:01,14.0,1172.8
2025-01-27 23:35:01,13.9,1118.6
2025-01-27 23:36:01,14.0,1129.5
2025-01-27 23:37:01,13.9,1120.1
2025-01-27 23:38:01,13.9,1118.9
2025-01-27 23:39:01,13.9,1136.1
2025-01-27 23:40:01,14.0,1110.8
2025-01-27 23:41:01,13.9,1130.3
2025-01-27 23:42:01,13.9,1135.5
2025-01-27 23:43:01,13.9,1068.0
2025-01-27 23:44:01,13.9,1132.8
2025-01-27 23:45:01,13.9,1134.7
2025-01-27 23:46:01,13.9,1051.1
2025-01-27 23:47:01,13.9,1169.7
2025-01-27 23:48:01,14.0,1119.8
2025-01-27 23:49:01,13.9,1140.6
2025-01-27 23:50:01,13.9,1087.3
2025-01-27 23:51:01,13.9,1126.1
2025-01-27 23:52:01,13.9,1157.5
2025-01-27 23:53:01,13.9,1120.4
2025-01-27 23:54:01,13.9,1101.5
2025-01-27 23:55:01,13.9,1100.6
2025-01-27 23:56:01,13.9,1069.2
2025-01-27 23:57:01,13.9,1186.9
2025-01-27 23:58:01,13.9,1202.3
2025-01-27 23:59:01,13.9,1149.2
2025-01-28 00:00:01,13.9,1110.7
2025-01-28 00:01:01,13.9,1097.0
2025-01-28 00:02:01,13.9,1191.1
2025-01-28 00:03:01,13.9,1127.4
2025-01-28 00:04:01,14.0,1140.6
2025-01-28 00:05:01,13.9,1214.2
2025-01-28 00:06:01,14.0,1225.3
2025-01-28 00:07:01,13.9,1106.6
2025-01-28 00:08:01,13.9,1197.9
2025-01-28 00:09:01,13.9,1104.6
2025-01-28 00:10:01,13.9,1168.6
2025-01-28 00:11:01,13.9,1084.7
2025-01-28 00:12:01,13.9,1109.6
2025-01-28 00:13:01,13.9,1173.8
2025-01-28 00:14:01,13.9,1126.6
2025-01-28 00:15:01,13.9,1335.3
2025-01-28 00:16:01,13.9,1241.1
2025-01-28 00:17:01,13.9,1164.9
2025-01-28 00:18:01,13.9,1153.7
2025-01-28 00:19:01,13.9,1078.1
2025-01-28 00:20:01,14.0,1163.1
2025-01-28 00:21:01,13.9,1098.7
2025-01-28 00:22:01,13.9,1336.6
2025-01-28 00:23:01,13.9,1144.2
2025-01-28 00:24:01,14.0,1184.3
2025-01-28 00:25:01,14.0,1183.6
2025-01-28 00:26:01,13.9,1216.8
2025-01-28 00:27:01,13.9,1183.1
2025-01-28 00:28:01,13.9,1103.1
2025-01-28 00:29:01,13.9,1172.9
2025-01-28 00:30:01,13.9,1179.3
2025-01-28 00:31:01,14.0,1138.4
2025-01-28 00:32:01,13.9,1116.5
2025-01-28 00:33:01,14.0,1106.7
2025-01-28 00:34:01,13.9,1106.7
2025-01-28 00:35:01,13.9,1139.1
2025-01-28 00:36:01,13.9,1135.7
2025-01-28 00:37:01,13.9,1128.4
2025-01-28 00:38:01,14.0,1171.1
2025-01-28 00:39:01,13.9,1176.9
2025-01-28 00:40:01,13.9,1156.6
2025-01-28 00:41:01,13.9,1187.4
2025-01-28 00:42:01,13.9,1091.4
2025-01-28 00:43:01,13.9,1139.8
2025-01-28 00:44:01,14.0,1177.6
2025-01-28 00:45:01,13.9,1171.7
2025-01-28 00:46:01,14.0,1193.5
2025-01-28 00:47:01,14.0,1152.3
2025-01-28 00:48:01,13.9,1131.9
2025-01-28 00:49:01,14.0,1183.2
2025-01-28 00:50:01,14.0,1125.6
2025-01-28 00:51:01,14.0,1198.9
2025-01-28 00:52:01,14.0,1218.8
2025-01-28 00:53:01,13.9,1169.3
2025-01-28 00:54:01,13.9,1104.0
2025-01-28 00:55:01,14.0,1165.1
2025-01-28 00:56:01,14.0,1128.7
2025-01-28 00:57:01,13.9,1149.7
2025-01-28 00:58:01,13.9,1179.5
2025-01-28 00:59:01,14.0,1211.1
2025-01-28 01:00:01,14.0,1172.1
2025-01-28 01:01:01,13.9,1120.1
2025-01-28 01:02:01,13.9,1191.0
2025-01-28 01:03:01,14.0,1144.4
2025-01-28 01:04:01,14.0,1206.6
2025-01-28 01:05:01,14.0,1204.5
2025-01-28 01:06:01,14.0,1133.3
2025-01-28 01:07:01,13.9,1126.1
2025-01-28 01:08:01,14.0,1093.4
2025-01-28 01:09:01,13.9,1033.9
2025-01-28 01:10:01,14.0,1174.1
2025-01-28 01:11:01,14.0,1169.3
2025-01-28 01:12:01,13.9,1223.2
2025-01-28 01:13:01,14.0,1114.1
2025-01-28 01:14:01,14.0,1172.0
2025-01-28 01:15:01,14.0,1204.9
2025-01-28 01:16:01,13.9,1115.8
2025-01-28 01:17:01,14.0,1162.8
2025-01-28 01:18:01,14.0,1170.0
2025-01-28 01:19:01,13.9,1161.8
2025-01-28 01:20:01,14.0,1149.5
2025-01-28 01:21:01,14.0,1152.0
2025-01-28 01:22:01,13.9,1111.8
2025-01-28 01:23:01,14.0,1251.9
2025-01-28 01:24:01,14.0,1094.3
2025-01-28 01:25:01,14.0,1138.1
2025-01-28 01:26:01,14.0,1214.7
2025-01-28 01:27:01,14.0,1175.7
2025-01-28 01:28:01,13.9,1192.4
2025-01-28 01:29:01,14.0,1224.6
2025-01-28 01:30:01,14.0,1291.2
2025-01-28 01:31:01,14.0,1173.1
2025-01-28 01:32:01,14.0,1142.7
2025-01-28 01:33:01,14.0,1358.3
2025-01-28 01:34:01,14.0,1318.2
2025-01-28 01:35:01,13.9,1254.2
2025-01-28 01:36:01,14.0,1133.2
2025-01-28 01:37:01,14.0,1120.3
2025-01-28 01:38:01,13.9,1191.5
2025-01-28 01:39:01,14.0,1158.4
2025-01-28 01:40:01,14.0,1239.7
2025-01-28 01:41:01,14.0,1216.5
2025-01-28 01:42:01,14.0,1150.3
2025-01-28 01:43:01,14.0,1177.6
2025-01-28 01:44:01,14.0,1196.4
2025-01-28 01:45:01,14.1,1171.5
2025-01-28 01:46:01,14.0,1120.4
2025-01-28 01:47:01,13.9,1131.9
2025-01-28 01:48:01,14.0,1204.0
2025-01-28 01:49:01,14.0,1179.8
2025-01-28 01:50:01,14.0,1177.7
2025-01-28 01:51:01,13.9,1202.3
2025-01-28 01:52:01,14.0,1186.4
2025-01-28 01:53:01,13.9,1182.4
2025-01-28 01:54:01,14.0,1173.5
2025-01-28 01:55:01,13.9,1115.6
2025-01-28 01:56:01,14.0,1152.0
2025-01-28 01:57:01,13.9,1141.5
2025-01-28 01:58:01,14.0,1176.0
2025-01-28 01:59:01,14.0,1246.6
2025-01-28 02:00:01,14.0,1197.0
2025-01-28 02:01:01,14.0,1202.5
2025-01-28 02:02:01,14.0,1151.2
2025-01-28 02:03:01,14.0,1121.9
2025-01-28 02:04:01,14.0,1263.0
2025-01-28 02:05:01,14.0,1152.0
2025-01-28 02:06:01,14.0,1177.6
2025-01-28 02:07:01,14.0,1167.8
2025-01-28 02:08:01,13.9,1282.9
2025-01-28 02:09:01,13.9,1147.9
2025-01-28 02:10:01,13.9,1198.6
2025-01-28 02:11:01,14.0,1141.9
2025-01-28 02:12:01,14.0,1185.4
2025-01-28 02:13:01,13.9,1257.6
2025-01-28 02:14:01,13.9,1173.5
2025-01-28 02:15:01,13.9,1120.8
2025-01-28 02:16:01,13.9,1170.4
2025-01-28 02:17:01,13.9,1121.2
2025-01-28 02:18:01,13.9,1165.0
2025-01-28 02:19:01,13.9,1174.8
2025-01-28 02:20:01,13.9,1130.5
2025-01-28 02:21:01,13.9,1068.3
2025-01-28 02:22:01,14.0,1194.8
2025-01-28 02:23:01,13.9,1190.6
2025-01-28 02:24:01,13.9,1134.8
2025-01-28 02:25:01,13.9,1212.4
2025-01-28 02:26:01,13.9,1151.0
2025-01-28 02:27:01,14.0,1285.3
2025-01-28 02:28:01,13.9,1193.8
2025-01-28 02:29:01,14.0,1209.1
2025-01-28 02:30:01,13.9,1166.5
2025-01-28 02:31:01,13.9,1195.4
2025-01-28 02:32:01,13.9,1110.5
2025-01-28 02:33:01,13.9,1136.8
2025-01-28 02:34:01,13.9,1248.5
2025-01-28 02:35:01,14.0,1185.2
2025-01-28 02:36:01,13.9,1181.3
2025-01-28 02:37:01,13.9,1126.1
2025-01-28 02:38:01,14.0,1161.3
2025-01-28 02:39:01,13.9,1181.6
2025-01-28 02:40:01,14.0,1192.3
2025-01-28 02:41:01,13.9,1207.9
2025-01-28 02:42:01,14.0,1142.2
2025-01-28 02:43:01,14.0,1157.0
2025-01-28 02:44:01,14.0,1128.9
2025-01-28 02:45:01,13.9,1220.7
2025-01-28 02:46:01,14.0,1226.3
2025-01-28 02:47:01,14.0,1122.7
2025-01-28 02:48:01,14.0,1142.7
2025-01-28 02:49:01,13.9,1162.0
2025-01-28 02:50:01,14.0,1187.3
2025-01-28 02:51:01,14.0,1149.9
2025-01-28 02:52:01,14.0,1226.8
2025-01-28 02:53:01,14.0,1161.6
2025-01-28 02:54:01,14.0,1228.0
2025-01-28 02:55:01,14.0,1306.3
2025-01-28 02:56:01,13.9,1178.8
2025-01-28 02:57:01,14.0,1152.1
2025-01-28 02:58:01,14.0,1126.2
2025-01-28 02:59:01,13.9,1158.8
2025-01-28 03:00:01,14.0,1239.2
2025-01-28 03:01:01,14.0,1194.8
2025-01-28 03:02:01,14.0,1150.6
2025-01-28 03:03:01,14.0,1147.6
2025-01-28 03:04:01,14.0,1093.2
2025-01-28 03:05:01,13.9,1115.6
2025-01-28 03:06:01,14.0,1176.4
2025-01-28 03:07:01,14.0,1181.6
2025-01-28 03:08:01,14.0,1158.8
2025-01-28 03:09:01,14.0,1125.2
2025-01-28 03:10:01,13.9,1155.4
2025-01-28 03:11:01,14.0,1234.0
2025-01-28 03:12:01,13.9,1266.5
2025-01-28 03:13:01,14.0,1138.4
2025-01-28 03:14:01,14.0,1130.1
2025-01-28 03:15:01,14.0,1188.1
2025-01-28 03:16:01,14.0,1144.6
2025-01-28 03:17:01,14.0,1135.7
2025-01-28 03:18:01,13.9,1105.9
2025-01-28 03:19:01,14.0,1202.2
2025-01-28 03:20:01,14.0,1175.8
2025-01-28 03:21:01,14.0,1140.5
2025-01-28 03:22:01,14.0,1138.8
2025-01-28 03:23:01,14.0,1128.0
2025-01-28 03:24:01,14.0,1193.3
2025-01-28 03:25:01,14.0,1152.1
2025-01-28 03:26:01,14.0,1203.3
2025-01-28 03:27:01,14.0,1114.4
2025-01-28 03:28:01,14.0,1144.4
2025-01-28 03:29:01,14.0,1148.7
2025-01-28 03:30:01,14.0,1202.3
2025-01-28 03:31:01,13.9,1148.4
2025-01-28 03:32:01,14.0,1104.5
2025-01-28 03:33:01,14.0,1125.8
2025-01-28 03:34:01,14.0,1173.6
2025-01-28 03:35:01,14.0,1152.3
2025-01-28 03:36:01,14.0,1229.2
2025-01-28 03:37:01,14.0,1190.5
2025-01-28 03:38:01,14.0,1074.2
2025-01-28 03:39:01,14.0,1057.5
2025-01-28 03:40:01,14.0,1101.9
2025-01-28 03:41:01,14.0,1078.0
2025-01-28 03:42:01,13.9,1156.0
2025-01-28 03:43:01,13.9,1066.9
2025-01-28 03:44:01,14.0,1106.2
2025-01-28 03:45:01,13.9,1161.8
2025-01-28 03:46:01,14.0,1226.7
